name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,weight_kg,capture_rate,is_legendary
Salazzle,poison,fire,68,64,60,111,60,117,480,1.2,22.2,45,0
Stufful,normal,fighting,70,75,50,45,50,50,340,0.5,6.8,140,0
Bewear,normal,fighting,120,125,80,55,60,60,500,2.1,135.0,70,0
Bounsweet,grass,,42,30,38,30,38,32,210,0.3,3.2,235,0
Steenee,grass,,52,40,48,40,48,62,290,0.7,8.2,120,0
Tsareena,grass,,72,120,98,50,98,72,510,1.2,21.4,45,0
Comfey,fairy,,51,52,90,82,110,100,485,0.1,0.3,60,0
Oranguru,normal,psychic,90,60,80,90,110,60,490,1.5,76.0,45,0
Passimian,fighting,,100,120,90,40,60,80,490,2.0,82.8,45,0
Wimpod,bug,water,25,35,40,20,30,80,230,0.5,12.0,90,0
Golisopod,bug,water,75,125,140,60,90,40,530,2.0,108.0,45,0
Sandygast,ghost,ground,55,55,80,70,45,15,320,0.5,70.0,140,0
Palossand,ghost,ground,85,75,110,100,75,35,480,1.3,250.0,60,0
Pyukumuku,water,,55,60,130,30,130,5,410,0.3,1.2,60,0
Type: Null,normal,,95,95,95,95,95,59,534,1.9,120.5,3,0
Silvally,normal,,95,95,95,95,95,95,570,2.3,100.5,3,0
Komala,normal,,65,115,65,75,95,65,480,0.4,19.9,45,0
Turtonator,fire,dragon,60,78,135,91,85,36,485,2.0,212.0,70,0
Togedemaru,electric,steel,65,98,63,40,73,96,435,0.3,3.3,180,0
Mimikyu,ghost,fairy,55,90,80,50,105,96,476,0.2,0.7,45,0
Bruxish,water,psychic,68,105,70,70,70,92,475,0.9,19.0,80,0
Drampa,normal,dragon,78,60,85,135,91,36,485,3.0,185.0,70,0
Dhelmise,ghost,grass,70,131,100,86,90,40,517,3.9,210.0,25,0
Jangmo-o,dragon,,45,55,65,45,45,45,300,0.6,29.7,45,0
Hakamo-o,dragon,fighting,55,75,90,65,70,65,420,1.2,47.0,45,0
Kommo-o,dragon,fighting,75,110,125,100,105,85,600,1.6,78.2,45,0
Tapu Koko,electric,fairy,70,115,85,95,75,130,570,1.8,20.5,3,1
Tapu Lele,psychic,fairy,70,85,75,130,115,95,570,1.2,18.6,3,1
Tapu Bulu,grass,fairy,70,130,115,85,95,75,570,1.9,45.5,3,1
Tapu Fini,water,fairy,70,75,115,95,130,85,570,1.3,21.2,3,1
Cosmog,psychic,,43,29,31,29,31,37,200,0.2,0.1,45,1
Cosmoem,psychic,,43,29,131,29,131,37,400,0.1,999.9,45,1
Solgaleo,psychic,steel,137,137,107,113,89,97,680,3.4,230.0,45,1
Lunala,psychic,ghost,137,113,89,137,107,97,680,4.0,120.0,45,1
Nihilego,rock,poison,109,53,47,127,131,103,570,1.2,55.5,45,1
Buzzwole,bug,fighting,107,139,139,53,53,79,570,2.4,333.6,25,1
Pheromosa,bug,fighting,71,137,37,137,37,151,570,1.8,25.0,255,1
Xurkitree,electric,,83,89,71,173,71,83,570,3.8,100.0,30,1
Celesteela,steel,flying,97,101,103,107,101,61,570,9.2,999.9,25,1
Kartana,grass,steel,59,181,131,59,31,109,570,0.3,0.1,255,1
Guzzlord,dark,dragon,223,101,53,97,53,43,570,5.5,888.0,15,1
Necrozma,psychic,,97,107,101,127,89,79,600,2.4,230.0,3,1
Magearna,steel,fairy,80,95,115,130,115,65,600,1.0,80.5,3,1
